Song_id,Genre_id
9266,7
9266,15
9267,4
9268,20
9269,3
9269,7
9270,1
9270,11
9270,19
9271,5
9271,7
9272,18
9273,2
9274,5
9274,13
9274,17
9275,10
9276,2
9276,4
9276,8
9277,12
9278,10
9278,17
9279,7
9279,15
9279,17
9280,15
9280,16
9281,7
9281,15
9281,17
9282,5
9282,9
9282,11
9283,8
9283,11
9283,17
9284,12
9285,18
9286,16
9287,7
9288,5
9288,9
9288,14
9289,19
9290,4
9290,17
9291,6
9291,12
9292,14
9292,15
9293,3
9293,11
9293,17
9294,2
9294,19
9295,2
9296,4
9296,14
9296,19
9297,10
9297,11
9297,20
9298,15
9298,17
9299,4
9299,11
9300,10
9301,4
9301,10
9301,18
9302,1
9302,11
9302,17
9303,5
9303,9
9303,10
9304,2
9304,10
9305,11
9306,15
9307,12
9307,20
9308,7
9308,12
9309,11
9309,17
9310,2
9310,3
9310,17
9311,5
9311,15
9311,20
9312,10
9312,11
9313,15
9313,16
9314,9
9314,12
9315,6
9315,10
9315,12
9316,4
9316,5
9316,7
9317,5
9317,10
9317,15
9318,8
9318,16
9318,19
9319,1
9319,2
9319,16
9320,2
9320,10
9321,10
9321,12
9322,10
9322,14
9322,19
9323,4
9323,9
9324,5
9324,14
9325,19
9326,14
9326,16
9327,5
9328,12
9328,19
9329,11
9330,6
9331,14
9331,15
9332,1
9332,20
9333,4
9333,10
9334,5
9335,5
9335,16
9336,7
9336,12
9337,10
9338,4
9338,7
9339,4
9339,16
9340,2
9340,11
9340,20
9341,11
9341,12
9342,8
9342,10
9342,12
9343,11
9343,20
9344,6
9344,14
9345,14
9346,7
9346,12
9346,20
9347,14
9347,16
9347,19
9348,2
9348,12
9348,18
9349,10
9350,1
9350,3
9350,19
9351,2
9351,10
9351,14
9352,3
9353,3
9353,12
9354,16
9354,18
9355,3
9355,6
9356,8
9356,15
9356,19
9357,13
9358,2
9358,8
9358,13
9359,14
9360,17
9361,17
9361,18
9361,20
9362,1
9362,3
9363,12
9364,7
9364,18
9365,3
9365,4
9365,20
9366,6
9366,7
9367,6
9368,2
9368,10
9369,20
9370,7
9370,8
9370,20
9371,8
9371,14
9371,16
9372,1
9372,2
9372,6
9373,8
9373,18
9373,19
9374,6
9374,15
9374,17
9375,3
9375,18
9375,19
9376,7
9376,10
9376,17
9377,15
9377,17
9378,14
9379,13
9379,14
9380,9
9381,1
9382,8
9382,10
9382,17
9383,3
9383,6
9383,10
9384,13
9385,10
9385,16
9386,5
9386,14
9387,1
9387,9
9388,15
9388,18
9389,6
9390,14
9390,20
9391,8
9391,15
9392,3
9392,11
9392,17
9393,15
9393,16
9393,18
9394,9
9394,19
9395,10
9396,15
9396,17
9397,3
9397,9
9397,10
9398,7
9398,20
9399,8
9399,11
9399,20
9400,11
9401,13
9401,14
9402,5
9402,7
9403,1
9403,5
9403,9
9404,1
9404,13
9404,19
9405,9
9405,13
9405,19
9406,13
9406,14
9406,20
9407,3
9407,4
9407,17
9408,5
9408,6
9408,18
9409,5
9409,8
9409,20
9410,13
9410,18
9411,5
9411,6
9412,8
9413,7
9413,8
9414,9
9414,18
9415,13
9416,3
9416,7
9416,17
9417,10
9417,16
9418,11
9418,16
9418,17
9419,2
9419,8
9419,9
9420,11
9420,19
9421,11
9421,15
9422,12
9422,13
9422,15
9423,1
9423,13
9423,18
9424,12
9425,3
9425,5
9426,14
9426,16
9427,9
9427,20
9428,14
9429,6
9430,2
9430,12
9431,4
9431,9
9432,7
9432,12
9433,6
9433,9
9434,2
9435,3
9435,5
9436,14
9436,15
9436,17
9437,4
9437,15
9438,2
9438,5
9439,11
9440,19
9441,19
9442,1
9442,11
9442,12
9443,4
9443,12
9444,8
9445,11
9445,18
9446,18
9447,9
9448,6
9449,19
9450,14
9450,16
9450,19
9451,6
9451,7
9451,16
9452,2
9452,9
9452,19
9453,7
9454,18
9455,1
9456,2
9456,17
9457,2
9457,3
9457,16
9458,12
9459,5
9460,3
9460,9
9460,17
9461,10
9461,15
9462,1
9462,12
9462,14
9463,5
9463,16
9464,6
9465,14
9465,20
9466,4
9467,7
9467,11
9468,2
9468,7
9468,10
9469,16
9470,4
9470,12
9471,2
9472,1
9472,3
9473,4
9473,5
9473,20
9474,18
9474,19
9475,10
9475,11
9476,15
9477,10
9478,5
9478,8
9479,10
9480,3
9481,5
9481,10
9481,15
9482,3
9483,14
9484,12
9484,14
9485,2
9485,6
9486,7
9487,3
9487,14
9488,11
9488,17
9489,14
9490,9
9491,11
9491,20
9492,5
9492,14
9493,2
9493,5
9494,8
9494,13
9494,16
9495,2
9495,5
9495,15
9496,1
9496,4
9496,11
9497,12
9498,14
9498,16
9498,18
9499,14
9500,1
9500,11
9500,15
9501,3
9502,3
9503,3
9503,13
9503,17
9504,7
9504,20
9505,8
9506,7
9506,19
9507,8
9508,12
9509,10
9509,17
9510,3
9510,11
9510,19
9511,11
9511,16
9512,15
9513,5
9513,7
9513,10
9514,17
9515,2
9516,9
9517,13
9518,9
9518,14
9518,17
9519,4
9519,11
9520,1
9520,2
9520,5
9521,3
9521,20
9522,10
9522,18
9523,2
9523,4
9523,11
9524,20
9525,7
9526,12
9526,13
9527,8
9527,14
9527,20
9528,8
9529,11
9530,10
9530,12
9531,15
9532,1
9532,2
9532,18
9533,4
9533,13
9534,8
9534,15
9535,2
9535,5
9536,15
9537,9
9538,2
9538,4
9539,11
9540,6
9540,18
9540,20
9541,7
9541,8
9541,16
9542,15
9543,12
9543,13
9543,18
9544,4
9544,13
9544,15
9545,2
9545,12
9545,15
9546,4
9546,20
9547,8
9547,19
9548,1
9549,2
9549,3
9549,12
9550,3
9550,12
9550,19
9551,18
9551,20
9552,8
9553,3
9553,7
9553,16
9554,10
9554,16
9555,17
9556,2
9556,9
9556,10
9557,10
9557,12
9558,5
9558,11
9559,7
9559,12
9559,15
9560,16
9561,1
9561,12
9562,6
9562,9
9562,13
9563,16
9564,5
9564,11
9564,14
9565,4
9565,6
9565,15
9566,1
9566,6
9566,14
9567,13
9568,3
9568,4
9568,18
9569,1
9569,17
9570,1
9570,4
9570,8
9571,1
9571,19
9572,3
9572,9
9572,19
9573,1
9573,3
9573,18
9574,2
9574,15
9574,19
9575,5
9576,6
9576,13
9577,1
9577,12
9577,17
9578,15
9578,16
9579,2
9579,3
9580,15
9580,19
9581,13
9582,4
9582,5
9582,19
9583,11
9583,13
9583,14
9584,1
9584,14
9585,7
9585,15
9586,11
9586,12
9586,13
9587,4
9587,6
9587,19
9588,2
9589,4
9589,7
9590,8
9590,13
9591,10
9591,15
9591,19
9592,6
9592,12
9592,17
9593,2
9594,4
9594,12
9595,9
9595,15
9596,14
9596,16
9596,17
9597,12
9598,4
9598,5
9598,18
9599,4
9599,16
9599,19
9600,15
9600,17
9601,15
9601,16
9602,8
9602,11
9602,12
9603,7
9603,10
9603,18
9604,8
9604,12
9604,13
9605,16
9605,19
9605,20
9606,6
9607,2
9607,5
9608,20
9609,2
9610,9
9610,13
9610,14
9611,4
9611,5
9611,19
9612,4
9612,16
9613,3
9613,14
9613,19
9614,7
9614,19
9614,20
9615,2
9615,8
9616,3
9617,18
9618,7
9618,18
9619,11
9620,5
9620,13
9620,17
9621,8
9621,12
9621,16
9622,11
9623,6
9623,14
9624,2
9624,5
9624,6
9625,9
9625,16
9625,18
9626,16
9626,17
9627,4
9628,18
9629,13
9630,7
9630,10
9630,19
9631,4
9631,12
9631,15
9632,19
9633,5
9634,19
9635,3
9636,15
9636,17
9637,1
9637,11
9638,19
9639,9
9639,12
9639,15
9640,2
9640,11
9640,19
9641,16
9641,20
9642,3
9642,10
9642,15
9643,3
9644,10
9645,10
9646,7
9646,11
9646,12
9647,17
9648,3
9648,11
9648,20
9649,2
9649,12
9650,5
9650,6
9650,15
9651,20
9652,2
9652,17
9653,7
9653,12
9653,13
9654,12
9654,14
9655,20
9656,7
9656,20
9657,4
9657,14
9657,18
9658,1
9658,15
9659,11
9659,18
9659,19
9660,13
9661,8
9661,9
9661,20
9662,2
9662,4
9663,1
9663,3
9663,10
9664,16
9665,9
9665,16
9665,19
9666,7
9666,9
9666,12
9667,1
9667,4
9667,5
9668,17
9669,17
9670,4
9670,14
9670,20
9671,5
9672,8
9672,12
9672,19
9673,7
9673,11
9674,3
9674,10
9674,17
9675,3
9676,2
9676,16
9677,10
9678,12
9678,13
9679,3
9680,6
9680,10
9681,6
9681,10
9682,10
9682,11
9683,1
9683,6
9684,4
9685,11
9686,6
9686,9
9686,13
9687,8
9688,1
9688,10
9688,16
9689,15
9690,10
9691,9
9692,2
9692,13
9693,9
9693,11
9693,16
9694,2
9694,14
9694,20
9695,8
9696,2
9696,3
9696,17
9697,12
9697,19
9698,13
9699,11
9700,3
9701,3
9701,6
9702,6
9703,10
9704,4
9704,11
9704,16
9705,3
9705,13
9706,2
9706,11
9706,14
9707,3
9707,17
9708,4
9708,9
9708,11
9709,7
9710,7
9710,13
9710,14
9711,1
9711,5
9712,3
9712,11
9712,20
9713,11
9713,18
9714,15
9715,4
9715,12
9715,20
9716,6
9716,16
9716,18
9717,2
9717,6
9717,11
9718,6
9718,10
9718,19
9719,3
9720,4
9720,10
9720,20
9721,19
9722,9
9722,17
9722,20
9723,10
9724,10
9725,3
9726,17
9727,13
9727,19
9728,4
9728,7
9728,19
9729,6
9729,14
9730,1
9730,5
9731,6
9732,1
9732,4
9732,15
9733,2
9733,5
9734,20
9735,10
9735,14
9735,20
9736,17
9736,19
9736,20
9737,12
9737,13
9738,3
9738,10
9738,18
9739,5
9739,15
9739,18
9740,20
9741,8
9742,11
9742,13
9742,15
9743,4
9743,10
9743,14
9744,4
9744,19
9745,5
9745,7
9746,1
9746,4
9746,18
9747,4
9748,2
9749,5
9749,7
9749,11
9750,12
9751,6
9751,18
9752,10
9753,18
9754,1
9754,5
9755,9
9756,6
9756,13
9757,3
9757,8
9758,1
9759,11
9760,9
9761,8
9762,2
9762,14
9762,15
9763,13
9763,16
9764,10
9765,20
9766,7
9766,18
9766,19
9767,13
9767,14
9768,2
9768,10
9769,5
9769,16
9769,20
9770,2
9771,6
9771,11
9772,1
9772,2
9773,7
9774,2
9774,3
9774,12
9775,20
9776,5
9776,10
9776,16
9777,5
9777,12
9778,6
9778,14
9779,3
9779,10
9780,18
9780,19
9781,6
9781,7
9781,19
9782,8
9782,14
9783,6
9783,11
9783,18
9784,18
9785,4
9785,6
9785,18
9786,7
9786,13
9786,19
9787,6
9787,7
9787,15
9788,1
9788,14
9788,17
9789,2
9789,9
9790,8
9791,8
9791,15
9792,17
9793,8
9793,12
9793,20
9794,3
9795,6
9795,14
9795,19
9796,3
9796,7
9796,11
9797,10
9798,2
9798,12
9798,15
9799,16
9800,1
9800,16
9800,19
9801,1
9801,18
9802,10
9802,19
9802,20
9803,7
9803,13
9803,19
9804,13
9804,15
9805,5
9805,14
9805,20
9806,8
9807,1
9807,11
9807,12
9808,20
9809,9
9809,18
9810,6
9810,9
9810,12
9811,12
9812,4
9812,11
9812,20
9813,7
9814,2
9814,3
9814,11
9815,4
9815,10
9816,7
9816,12
9816,14
9817,4
9818,20
9819,10
9819,16
9820,4
9820,8
9821,8
9821,13
9822,1
9822,20
9823,1
9823,9
9824,16
9825,16
9826,5
9827,9
9828,14
9829,15
9829,16
9829,17
9830,7
9831,6
9831,7
9831,18
9832,5
9833,3
9833,15
9833,20
9834,8
9834,19
9834,20
9835,10
9835,15
9836,4
9836,5
9836,11
9837,6
9838,11
9838,19
9839,8
9839,16
9840,3
9841,10
9842,4
9842,7
9842,8
9843,18
9844,6
9844,8
9844,13
9845,14
9846,9
9846,11
9846,19
9847,1
9847,8
9847,20
9848,1
9848,4
9848,17
9849,14
9850,12
9850,18
9851,2
9851,3
9851,19
9852,3
9853,3
9853,5
9853,10
9854,1
9854,9
9854,18
9855,15
9856,5
9857,3
9857,9
9857,14
9858,16
9858,18
9859,6
9859,7
9859,15
9860,10
9861,16
9861,19
9861,20
9862,7
9863,1
9863,5
9863,9
9864,10
9865,7
9865,9
9865,16
9866,7
9866,10
9866,19
9867,4
9868,14
9869,2
9869,3
9870,10
9871,1
9871,3
9872,10
9873,7
9874,8
9875,11
9875,12
9876,10
9876,15
9876,19
9877,2
9878,5
9878,16
9878,19
9879,8
9879,12
9879,14
9880,3
9880,5
9880,15
9881,3
9881,13
9882,17
9882,18
9882,19
9883,15
9883,18
9884,14
9884,16
9885,3
9885,12
9885,15
9886,17
9887,3
9887,15
9888,7
9889,3
9889,18
9889,20
9890,6
9890,8
9890,15
9891,9
9892,2
9892,8
9892,16
9893,4
9893,12
9894,9
9894,11
9894,19
9895,14
9895,17
9895,20
9896,15
9897,4
9897,8
9897,9
9898,1
9898,16
9898,18
9899,2
9899,10
9899,13
9900,4
9901,11
9901,16
9902,4
9902,7
9902,11
9903,8
9903,11
9903,13
9904,2
9904,5
9904,12
9905,7
9905,10
9906,19
9907,15
9908,19
9909,1
9909,9
9910,8
9910,17
9911,14
9911,15
9912,5
9913,15
9914,3
9914,7
9914,12
9915,9
9915,18
9916,2
9917,12
9917,19
9917,20
9918,8
9918,11
9918,20
9919,2
9919,10
9920,17
9920,19
9921,14
9921,15
9921,19
9922,17
9922,18
9922,20
9923,4
9923,5
9923,6
9924,2
9925,1
9925,5
9926,1
9926,10
9927,3
9927,4
9928,10
9929,4
9929,15
9930,16
9930,18
9931,1
9931,4
9931,9
9932,10
9933,14
9933,16
9933,20
9934,17
9935,9
9935,20
9936,14
9937,10
9938,2
9938,16
9939,9
9939,18
9939,19
9940,3
9940,16
9941,1
9942,17
9943,1
9943,15
9944,8
9945,11
9946,2
9946,10
9947,1
9947,8
9947,10
9948,5
9948,8
9949,13
9949,14
9950,9
9950,16
9950,19
9951,2
9951,7
9951,20
9952,8
9952,17
9953,15
9954,17
9954,20
9955,5
9955,9
9955,19
9956,6
9956,19
9957,1
9957,15
9958,4
9958,17
9959,7
9960,3
9961,8
9961,10
9961,14
9962,8
9963,9
9964,12
9964,13
9965,17
9966,6
9967,3
9967,12
9968,1
9968,2
9969,9
9970,15
9971,5
9971,7
9972,13
9972,16
9973,1
9973,11
9974,13
9975,11
9976,5
9977,4
9978,11
9979,3
9979,4
9980,19
9981,5
9982,13
9983,16
9984,8
9985,7
9985,13
9985,19
9986,2
9987,5
9987,6
9988,10
9989,6
9989,14
9990,8
9990,12
9991,18
9992,5
9992,11
9993,4
9993,20
9994,4
9994,11
9995,10
9995,19
9995,20
9996,5
9996,14
9997,3
9997,9
9997,18
9998,7
9998,11
9999,11
9999,18
10000,13
10001,2
10001,5
10001,12
10002,4
10002,9
10002,10
10003,6
10004,5
10005,12
10006,8
10006,12
10006,19
10007,2
10007,17
10008,6
10008,7
10008,11
10009,1
10009,11
10009,17
10010,16
10011,2
10011,16
10012,3
10012,15
10012,17
10013,12
10014,5
10014,10
10015,6
10015,9
10016,16
10016,19
10016,20
10017,9
10017,10
10018,13
10018,19
10019,8
10019,19
10020,10
10021,2
10021,10
10022,14
10023,13
10024,5
10024,17
10024,18
10025,10
10025,18
10026,5
10026,15
10027,7
10027,12
10028,15
10028,19
10029,18
10030,10
10030,13
10031,19
10032,5
10033,1
10034,1
10034,15
10035,12
10036,7
10036,12
10037,2
10037,3
10037,14
10038,2
10038,19
10039,5
10039,8
10039,9
10040,1
10040,15
10041,5
10041,13
10041,20
10042,4
10042,16
10043,4
10043,7
10044,2
10044,7
10044,13
10045,12
10046,8
10047,8
10047,10
10047,19
10048,17
10048,19
10048,20
10049,5
10049,9
10050,18
10050,19
10051,5
10051,8
10052,3
10052,16
10053,9
10053,14
10053,19
10054,9
10054,10
10054,11
10055,12
10055,15
10055,20
10056,4
10056,6
10056,17
10057,4
10057,7
10058,5
10058,10
10059,4
10059,17
10060,5
10061,9
10062,6
10063,20
10064,13
10065,5
10065,13
10065,16
10066,15
10067,1
10067,9
10068,2
10068,9
10068,20
10069,11
10069,12
10069,13
10070,3
10071,18
10072,8
10072,17
10073,4
10074,12
10075,5
10076,5
10076,6
10076,18
10077,16
10078,10
10078,11
10078,12
10079,17
10080,5
10080,14
10080,15
10081,9
10081,16
10082,7
10083,7
10083,9
10083,11
10084,8
10085,5
10085,7
10085,15
10086,7
10086,15
10086,17
10087,6
10087,14
10087,19
10088,12
10089,2
10090,5
10091,1
10091,16
10092,3
10092,6
10093,7
10093,9
10094,13
10094,17
10094,19
10095,7
10095,16
10096,12
10097,8
10097,16
10098,1
10099,1
10099,6
10100,7
10100,18
10100,19
10101,18
10102,1
10102,8
10103,2
10103,12
10103,19
10104,7
10104,20
10105,15
10106,4
10106,8
10107,20
10108,7
10108,9
10109,10
10110,2
10110,6
10110,11
10111,1
10111,12
10111,15
10112,5
10112,14
10112,18
10113,1
10113,2
10113,20
10114,5
10114,6
10115,18
10116,3
10116,6
10116,16
10117,17
10118,6
10118,9
10118,12
10119,20
10120,11
10120,14
10120,19
10121,5
10122,7
10123,11
10124,15
10124,17
10124,20
10125,4
10125,15
10126,1
10126,15
10127,6
10128,1
10129,2
10129,17
10129,18
10130,1
10130,10
10131,15
10132,1
10132,6
10133,4
10133,8
10133,9
10134,2
10135,17
10135,18
10136,12
10136,16
10137,11
10137,16
10137,19
10138,1
10138,11
10138,18
10139,4
10139,11
10139,19
10140,2
10140,11
10141,15
10141,20
10142,8
10143,10
10143,14
10144,5
10144,13
10144,15
10145,17
10146,4
10146,11
10147,4
10147,5
10147,10
10148,10
10149,18
10150,2
10150,11
10151,5
10151,9
10151,13
10152,16
10153,7
10153,9
10154,7
10154,20
10155,4
10155,10
10155,14
10156,9
10156,13
10156,15
10157,15
10158,14
10158,17
10158,18
10159,11
10159,12
10159,18
10160,3
10160,9
10161,2
10162,14
10162,15
10163,5
10163,10
10163,14
10164,17
10165,8
10165,20
10166,15
10166,18
10166,19
10167,7
10167,11
10167,15
10168,2
10168,3
10169,9
10170,4
10170,7
10170,14
10171,9
10171,12
10171,17
10172,9
10173,15
10174,1
10174,9
10174,15
10175,10
10176,16
10177,7
10177,13
10177,19
10178,3
10178,17
10179,12
10179,13
10180,5
10180,6
10180,14
10181,8
10182,6
10182,7
10182,16
10183,4
10183,16
10184,12
10185,6
10185,16
10186,5
10187,1
10188,18
10189,15
10189,17
10190,4
10190,12
10190,19
10191,5
10191,8
10192,6
10192,10
10192,11
10193,1
10193,13
10194,19
10195,1
10195,11
10195,16
10196,2
10196,7
10196,14
10197,1
10197,7
10197,20
10198,3
10198,8
10199,7
10199,11
10199,13
10200,19
10201,11
10201,14
10201,18
10202,15
10202,20
10203,1
10203,15
10203,16
10204,14
10205,1
10206,9
10206,13
10207,9
10208,8
10209,2
10209,20
10210,3
10210,19
10211,10
10211,16
10211,19
10212,13
10213,3
10213,13
10213,15
10214,17
10215,6
10215,14
10215,15
10216,12
10217,10
10217,16
10218,11
10219,12
10219,17
10220,4
10220,14
10221,5
10221,10
10221,18
10222,3
10222,10
10222,16
10223,6
10223,16
10224,3
10224,8
10224,12
10225,4
10225,17
10226,6
10226,14
10226,16
10227,9
10228,3
10228,6
10228,19
10229,5
10229,6
10229,7
10230,8
10230,17
10230,19
10231,4
10232,1
10232,19
10233,15
10234,4
10234,5
10234,7
10235,1
10235,9
10235,10
10236,9
10236,12
10236,14
10237,3
10237,16
10238,4
10238,9
10239,13
10239,15
10239,19
10240,10
10241,14
10241,18
10242,3
10242,8
10242,19
10243,13
10244,10
10244,12
10244,15
10245,13
10245,15
10245,16
10246,12
10246,16
10247,13
10247,14
10247,19
10248,13
10248,16
10249,18
10250,1
10250,5
10251,5
10251,11
10251,14
10252,11
10252,20
10253,3
10254,2
10254,12
10255,18
10255,19
10256,5
10256,16
10256,17
10257,16
10257,17
10257,18
10258,15
10259,9
10259,10
10260,6
10261,14
10262,18
10263,2
10263,14
10264,6
10264,15
10264,18
10265,8
10265,14
10265,17
10266,2
10266,9
10266,19
10267,5
10267,16
10268,14
10268,20
10269,19
10270,8
10271,3
10272,2
10272,8
10273,3
10274,7
10274,8
10274,19
10275,1
10276,4
10277,17
10278,1
10278,13
10279,9
10279,17
10280,11
10280,17
10280,20
10281,11
10281,12
10282,10
10283,5
10283,19
10284,4
10284,11
10285,9
10286,14
10287,9
10287,12
10287,15
10288,7
10288,17
10289,3
10289,15
10290,7
10290,17
10290,18
10291,3
10291,8
10292,12
10292,13
10293,14
10293,20
10294,7
10295,12
10295,18
10295,19
10296,3
10296,9
10297,5
10297,18
10298,2
10298,13
10299,4
10299,19
10299,20
10300,5
10300,9
10300,14
10301,10
10301,20
10302,6
10302,14
10302,16
10303,7
10303,13
10303,18
10304,5
10304,14
10305,4
10305,12
10305,16
10306,7
10306,14
10306,15
10307,2
10307,19
10308,1
10309,16
10310,20
10311,20
10312,1
10312,5
10313,18
10314,4
10314,6
10314,15
10315,4
10316,3
10316,19
10317,9
10318,6
10318,13
10319,9
10319,14
10320,2
10320,5
10320,6
10321,13
10322,14
10322,20
10323,8
10324,2
10324,7
10324,12
10325,5
10325,7
10325,10
10326,5
10326,13
10326,20
10327,8
10327,18
10328,9
10329,8
10330,16
10331,11
10331,17
10332,3
10332,9
10333,2
10334,10
10335,7
10335,10
10335,12
10336,16
10337,1
10337,12
10338,7
10338,8
10338,20
10339,17
10340,19
10341,1
10341,15
10341,19
10342,9
10343,1
10343,10
10344,3
10345,20
10346,15
10347,4
10347,18
10348,8
10349,5
10349,8
10349,11
10350,8
10350,16
10351,12
10351,14
10352,9
10352,15
10353,3
10353,15
10354,15
10355,8
10355,16
10356,10
10356,11
10357,4
10357,10
10357,15
10358,6
10359,14
10359,20
10360,11
10361,7
10361,8
10361,19
10362,5
10362,6
10362,9
10363,2
10363,5
10364,12
10365,4
10366,9
10367,8
10368,2
10368,6
10368,14
10369,18
10369,20
10370,6
10370,11
10370,17
10371,15
10371,16
10372,7
10373,3
10373,5
10373,19
10374,2
10374,8
10374,20
10375,4
10375,20
10376,15
10377,8
10377,20
10378,11
10378,12
10378,15
10379,3
10379,6
10379,10
10380,3
10381,6
10381,20
10382,13
10383,2
10383,3
10383,11
10384,9
10385,7
10385,13
10386,7
10386,13
10387,9
10387,10
10388,6
10389,3
10389,14
10389,19
10390,5
10390,6
10391,1
10391,2
10391,15
10392,5
10392,6
10392,15
10393,8
10393,17
10394,6
10394,15
10395,2
10395,15
10395,17
10396,4
10396,11
10396,16
10397,20
10398,7
10399,2
10399,7
10399,12
10400,2
10401,2
10401,14
10401,20
10402,5
10403,14
10403,17
10404,11
10404,15
10404,16
10405,12
10405,13
10406,4
10406,14
10406,16
10407,18
10408,1
10408,10
10408,15
10409,10
10410,7
10410,14
10411,6
10412,10
10412,12
10412,13
10413,10
10413,14
10413,17
10414,11
10415,7
10415,14
10416,4
10416,15
10417,7
10417,16
10418,3
10418,17
10419,4
10419,16
10420,13
10420,19
10421,12
10421,19
10422,11
10422,14
10422,20
10423,2
10424,8
10424,15
10424,20
10425,5
10425,6
10425,11
10426,9
10426,13
10426,17
10427,3
10427,5
10428,19
10429,6
10430,11
10431,9
10432,12
10432,16
10433,7
10433,12
10433,15
10434,5
10434,8
10434,16
10435,2
10435,14
10436,3
10436,10
10437,14
10438,2
10438,7
10439,20
10440,2
10440,18
10441,8
10442,5
10442,6
10443,4
10443,5
10443,18
10444,20
10445,12
10446,5
10446,7
10446,10
10447,5
10447,6
10447,12
10448,3
10449,10
10449,13
10449,19
10450,18
10451,1
10451,15
10452,11
10452,19
10453,20
10454,18
10455,7
10455,18
10456,10
10456,13
10456,16
10457,1
10457,20
10458,15
10459,5
10459,10
10459,19
10460,13
10460,14
10461,10
10461,20
10462,8
10462,14
10462,18
10463,1
10463,10
10463,19
10464,17
10465,6
10465,17
10466,1
10466,12
10466,17
10467,11
10467,19
10468,11
10469,6
10469,14
10469,16
10470,13
10471,5
10471,19
10472,5
10473,6
10473,15
10474,8
10474,10
10475,6
10475,14
10475,18
10476,2
10476,9
10477,6
10477,7
10478,8
10478,9
10478,19
10479,13
10479,14
10480,2
10481,4
10481,10
10482,3
10482,13
10482,18
10483,13
10484,6
10484,13
10484,17
10485,13
10485,17
10485,19
10486,6
10486,20
10487,9
10487,20
10488,8
10489,3
10489,12
10489,20
10490,11
10490,14
10490,20
10491,8
10492,2
10492,9
10492,10
10493,8
10493,18
10493,19
10494,18
10495,18
10496,4
10497,7
10497,19
10498,14
10498,16
10499,3
10499,5
10499,7
10500,8
10500,16
10501,1
10501,18
10501,20
10502,6
10503,1
10504,13
10505,4
10506,1
10506,6
10506,12
10507,5
10508,19
10509,12
10510,7
10511,7
10512,13
10513,3
10513,7
10513,10
10514,19
10515,3
10515,6
10515,20
10516,2
10516,6
10517,4
10518,14
10518,16
10518,20
10519,2
10520,6
10521,1
10521,8
10521,12
10522,15
10523,11
10523,13
10524,1
10524,19
10524,20
10525,3
10525,4
10525,19
10526,11
10526,13
10527,6
10528,10
10528,17
10529,9
10530,17
10531,4
10531,12
10532,11
10533,10
10533,16
10534,4
10534,20
10535,15
10536,2
10536,15
10536,18
10537,5
10538,5
10538,18
10539,2
10540,2
10540,20
10541,1
10541,8
10541,17
10542,4
10542,7
10542,10
10543,7
10544,4
10545,1
10545,20
10546,7
10546,20
10547,9
10548,3
10548,8
10548,18
10549,12
10550,15
10551,6
10551,12
10552,2
10553,3
10554,4
10555,14
10556,12
10556,19
10557,6
10557,10
10557,17
10558,6
10558,7
10558,13
10559,1
10559,4
10560,3
10560,13
10560,15
10561,4
10561,14
10561,20
10562,14
10562,18
10563,1
10563,5
10563,6
10564,4
10564,11
10565,17
10566,6
10566,9
10567,8
10567,15
10568,6
10569,2
10570,3
10570,10
10570,19
10571,7
10571,11
10572,1
10572,10
10572,20
10573,3
10573,7
10574,3
10574,9
10574,17
10575,11
10576,15
10577,1
10577,11
10578,9
10578,11
10578,17
10579,18
10580,14
10580,16
10581,2
10581,8
10582,9
10582,17
10583,15
10583,16
10584,1
10585,1
10585,8
10585,15
10586,9
10586,10
10587,11
10588,8
10588,11
10588,19
10589,1
10589,3
10589,16
10590,15
10591,15
10592,8
10592,15
10592,20
10593,5
10593,6
10593,18
10594,1
10594,4
10594,18
10595,5
10596,12
10597,3
10598,3
10599,9
10600,14
10601,13
10602,1
10602,2
10602,3
10603,1
10603,6
10604,2
10604,13
10605,3
10605,20
10606,9
10606,16
10606,20
10607,3
10608,2
10608,13
10609,12
10609,18
10610,14
10610,19
10611,7
10611,13
10611,18
10612,3
10612,6
10612,9
10613,15
10614,1
10614,10
10614,20
10615,3
10615,10
10615,18
10616,18
10617,2
10617,4
10617,17
10618,4
10619,11
10619,14
10620,13
10620,15
10621,3
10621,14
10622,5
10622,9
10622,11
10623,1
10623,4
10623,13
10624,2
10624,19
10625,4
10626,10
10626,14
10627,3
10627,16
10628,2
10628,5
10629,7
10630,1
10630,9
10630,12
10631,10
10632,6
10632,17
10633,5
10633,15
10634,5
10634,7
10635,20
10636,6
10636,19
10637,9
10637,17
10637,18
10638,8
10638,12
10639,6
10639,16
10639,17
10640,6
10640,7
10641,11
10642,1
10642,6
10642,16
10643,1
10643,8
10643,9
10644,13
10644,14
10644,17
10645,20
10646,10
10646,13
10646,20
10647,5
10647,9
10647,10
10648,8
10648,15
10648,18
10649,11
10650,5
10650,12
10650,13
10651,3
10651,8
10651,18
10652,14
10652,15
10652,18
10653,5
10653,6
10654,8
10654,11
10655,8
10656,1
10656,13
10657,2
10657,4
10657,6
10658,7
10658,14
10659,9
10660,4
10661,3
10661,5
10662,7
10662,13
10663,6
10663,11
10664,7
10664,13
10665,17
10666,6
10666,7
10666,14
10667,12
10668,2
10668,10
10669,9
10669,12
10670,4
10670,10
10671,9
10672,3
10672,5
10673,4
10674,9
10674,11
10675,9
10675,10
10675,11
10676,6
10676,10
10677,18
10678,6
10678,10
10678,20
